Tue 04/15/2025 16:10:36.54 
test sieve.hex 
1899 primes.
test e.hex 
271828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319
done
test ttt.hex 
move count:      6493
iteration count: 1
method:          function pointers
test tm.hex 
success
test ts.hex 
top of app
print an int 27
cast:     types ldouble +  double, size 33, sumA 81578731952468.312500000000, sumB 179473210295430.343750000000, sumC 358946420590860.687500000000
overflow: types ldouble +  double, size 33, sumA 81330980057118.031250000000, sumB 178928156125659.718750000000, sumC 357856312251319.437500000000
cast:     types ldouble + ldouble, size 33, sumA 81578731952468.312500000000, sumB 179473210295430.343750000000, sumC 358946420590860.687500000000
overflow: types ldouble + ldouble, size 33, sumA 81330980057118.031250000000, sumB 178928156125659.718750000000, sumC 357856312251319.437500000000
cast:     types    int8 +    int8, size 128, sumA 18.000000000000, sumB -72.000000000000, sumC 112.000000000000
overflow: types    int8 +    int8, size 128, sumA 24.000000000000, sumB 24.000000000000, sumC 48.000000000000
cast:     types    int8 +   uint8, size 128, sumA 18.000000000000, sumB 184.000000000000, sumC 112.000000000000
overflow: types    int8 +   uint8, size 128, sumA 24.000000000000, sumB 24.000000000000, sumC 48.000000000000
cast:     types    int8 +   int16, size 128, sumA -122.000000000000, sumB -1812.000000000000, sumC -40.000000000000
overflow: types    int8 +   int16, size 128, sumA 24.000000000000, sumB 1048.000000000000, sumC 48.000000000000
cast:     types    int8 +  uint16, size 128, sumA -128.000000000000, sumB 256.000000000000, sumC 0.000000000000
overflow: types    int8 +  uint16, size 128, sumA 24.000000000000, sumB 1048.000000000000, sumC 48.000000000000
cast:     types    int8 +   int32, size 128, sumA 0.000000000000, sumB -188.000000000000, sumC -120.000000000000
overflow: types    int8 +   int32, size 128, sumA 24.000000000000, sumB 1048.000000000000, sumC 48.000000000000
cast:     types    int8 +  uint32, size 128, sumA -128.000000000000, sumB 256.000000000000, sumC 0.000000000000
overflow: types    int8 +  uint32, size 128, sumA 24.000000000000, sumB 1048.000000000000, sumC 48.000000000000
cast:     types    int8 +   int64, size 128, sumA 0.000000000000, sumB -188.000000000000, sumC -120.000000000000
overflow: types    int8 +   int64, size 128, sumA 24.000000000000, sumB 1048.000000000000, sumC 48.000000000000
cast:     types    int8 +  uint64, size 128, sumA -128.000000000000, sumB 256.000000000000, sumC 0.000000000000
overflow: types    int8 +  uint64, size 128, sumA 24.000000000000, sumB 1048.000000000000, sumC 48.000000000000
cast:     types    int8 +   float, size 128, sumA 0.000000000000, sumB 34.000000, sumC -120.000000000000
overflow: types    int8 +   float, size 128, sumA 24.000000000000, sumB 4662.000000, sumC 48.000000000000
cast:     types    int8 +  double, size 128, sumA 0.000000000000, sumB 34.000000000000, sumC -120.000000000000
overflow: types    int8 +  double, size 128, sumA 24.000000000000, sumB 4662.000000000000, sumC 48.000000000000
cast:     types    int8 + ldouble, size 128, sumA 0.000000000000, sumB 256.000000000000, sumC -120.000000000000
overflow: types    int8 + ldouble, size 128, sumA 24.000000000000, sumB 4784.000000000000, sumC 48.000000000000
cast:     types   uint8 +    int8, size 128, sumA 120.000000000000, sumB -16.000000000000, sumC 224.000000000000
overflow: types   uint8 +    int8, size 128, sumA 24.000000000000, sumB 48.000000000000, sumC 96.000000000000
cast:     types   uint8 +   uint8, size 128, sumA 120.000000000000, sumB 240.000000000000, sumC 224.000000000000
overflow: types   uint8 +   uint8, size 128, sumA 24.000000000000, sumB 48.000000000000, sumC 96.000000000000
cast:     types   uint8 +   int16, size 128, sumA 20.000000000000, sumB 24872.000000000000, sumC 80.000000000000
overflow: types   uint8 +   int16, size 128, sumA 24.000000000000, sumB 16176.000000000000, sumC 96.000000000000
cast:     types   uint8 +  uint16, size 128, sumA 128.000000000000, sumB 32512.000000000000, sumC 0.000000000000
overflow: types   uint8 +  uint16, size 128, sumA 24.000000000000, sumB 16176.000000000000, sumC 96.000000000000
cast:     types   uint8 +   int32, size 128, sumA 128.000000000000, sumB 32512.000000000000, sumC 0.000000000000
overflow: types   uint8 +   int32, size 128, sumA 24.000000000000, sumB 16176.000000000000, sumC 96.000000000000
cast:     types   uint8 +  uint32, size 128, sumA 128.000000000000, sumB 32512.000000000000, sumC 0.000000000000
overflow: types   uint8 +  uint32, size 128, sumA 24.000000000000, sumB 16176.000000000000, sumC 96.000000000000
cast:     types   uint8 +   int64, size 128, sumA 128.000000000000, sumB 32512.000000000000, sumC 0.000000000000
overflow: types   uint8 +   int64, size 128, sumA 24.000000000000, sumB 16176.000000000000, sumC 96.000000000000
cast:     types   uint8 +  uint64, size 128, sumA 128.000000000000, sumB 32512.000000000000, sumC 0.000000000000
overflow: types   uint8 +  uint64, size 128, sumA 24.000000000000, sumB 16176.000000000000, sumC 96.000000000000
cast:     types   uint8 +   float, size 128, sumA 128.000000000000, sumB 32512.000000, sumC 0.000000000000
overflow: types   uint8 +   float, size 128, sumA 24.000000000000, sumB 16176.000000, sumC 96.000000000000
cast:     types   uint8 +  double, size 128, sumA 128.000000000000, sumB 32512.000000000000, sumC 0.000000000000
overflow: types   uint8 +  double, size 128, sumA 24.000000000000, sumB 16176.000000000000, sumC 96.000000000000
cast:     types   uint8 + ldouble, size 128, sumA 128.000000000000, sumB 32512.000000000000, sumC 0.000000000000
overflow: types   uint8 + ldouble, size 128, sumA 24.000000000000, sumB 16176.000000000000, sumC 96.000000000000
cast:     types   int16 +    int8, size 128, sumA 23501.000000000000, sumB -79.000000000000, sumC 12540.000000000000
overflow: types   int16 +    int8, size 128, sumA 23048.000000000000, sumB 62.000000000000, sumC -32480.000000000000
cast:     types   int16 +   uint8, size 128, sumA 15309.000000000000, sumB 185.000000000000, sumC 708.000000000000
overflow: types   int16 +   uint8, size 128, sumA -8696.000000000000, sumB 189.000000000000, sumC 13312.000000000000
cast:     types   int16 +   int16, size 128, sumA 16941.000000000000, sumB -25354.000000000000, sumC 14828.000000000000
overflow: types   int16 +   int16, size 128, sumA 23304.000000000000, sumB 12940.000000000000, sumC 25880.000000000000
cast:     types   int16 +  uint16, size 128, sumA 16941.000000000000, sumB 40182.000000000000, sumC 14828.000000000000
overflow: types   int16 +  uint16, size 128, sumA 23304.000000000000, sumB 12940.000000000000, sumC 25880.000000000000
cast:     types   int16 +   int32, size 128, sumA -725.000000000000, sumB 112594.000000000000, sumC 28580.000000000000
overflow: types   int16 +   int32, size 128, sumA 23304.000000000000, sumB 340620.000000000000, sumC 25880.000000000000
cast:     types   int16 +  uint32, size 128, sumA 16941.000000000000, sumB 236790.000000000000, sumC 14828.000000000000
overflow: types   int16 +  uint32, size 128, sumA 23304.000000000000, sumB 340620.000000000000, sumC 25880.000000000000
cast:     types   int16 +   int64, size 128, sumA -725.000000000000, sumB 112594.000000000000, sumC 28580.000000000000
overflow: types   int16 +   int64, size 128, sumA 23304.000000000000, sumB 340620.000000000000, sumC 25880.000000000000
cast:     types   int16 +  uint64, size 128, sumA 16941.000000000000, sumB 236790.000000000000, sumC 14828.000000000000
overflow: types   int16 +  uint64, size 128, sumA 23304.000000000000, sumB 340620.000000000000, sumC 25880.000000000000
cast:     types   int16 +   float, size 128, sumA -725.000000000000, sumB 812648.000000, sumC 28580.000000000000
overflow: types   int16 +   float, size 128, sumA 23304.000000000000, sumB 1201612.000000, sumC 25880.000000000000
cast:     types   int16 +  double, size 128, sumA -725.000000000000, sumB 812648.000000000000, sumC 28580.000000000000
overflow: types   int16 +  double, size 128, sumA 23304.000000000000, sumB 1201612.000000000000, sumC 25880.000000000000
cast:     types   int16 + ldouble, size 128, sumA -725.000000000000, sumB 812810.000000000000, sumC 28580.000000000000
overflow: types   int16 + ldouble, size 128, sumA 23304.000000000000, sumB 1201724.000000000000, sumC 25880.000000000000
cast:     types  uint16 +    int8, size 128, sumA 59838.000000000000, sumB -125.000000000000, sumC 42744.000000000000
overflow: types  uint16 +    int8, size 128, sumA 23048.000000000000, sumB -97.000000000000, sumC 26656.000000000000
cast:     types  uint16 +   uint8, size 128, sumA 49086.000000000000, sumB 128.000000000000, sumC 65272.000000000000
overflow: types  uint16 +   uint8, size 128, sumA 56840.000000000000, sumB 128.000000000000, sumC 30752.000000000000
cast:     types  uint16 +   int16, size 128, sumA 23304.000000000000, sumB -18928.000000000000, sumC 27680.000000000000
overflow: types  uint16 +   int16, size 128, sumA 23304.000000000000, sumB -18928.000000000000, sumC 27680.000000000000
cast:     types  uint16 +  uint16, size 128, sumA 23304.000000000000, sumB 46608.000000000000, sumC 27680.000000000000
overflow: types  uint16 +  uint16, size 128, sumA 23304.000000000000, sumB 46608.000000000000, sumC 27680.000000000000
cast:     types  uint16 +   int32, size 128, sumA 46430.000000000000, sumB 5466812.000000000000, sumC 54648.000000000000
overflow: types  uint16 +   int32, size 128, sumA 23304.000000000000, sumB 4306448.000000000000, sumC 27680.000000000000
cast:     types  uint16 +  uint32, size 128, sumA 23304.000000000000, sumB 4306448.000000000000, sumC 27680.000000000000
overflow: types  uint16 +  uint32, size 128, sumA 23304.000000000000, sumB 4306448.000000000000, sumC 27680.000000000000
cast:     types  uint16 +   int64, size 128, sumA 46430.000000000000, sumB 5466812.000000000000, sumC 54648.000000000000
overflow: types  uint16 +   int64, size 128, sumA 23304.000000000000, sumB 4306448.000000000000, sumC 27680.000000000000
cast:     types  uint16 +  uint64, size 128, sumA 23304.000000000000, sumB 4306448.000000000000, sumC 27680.000000000000
overflow: types  uint16 +  uint64, size 128, sumA 23304.000000000000, sumB 4306448.000000000000, sumC 27680.000000000000
cast:     types  uint16 +   float, size 128, sumA 46430.000000000000, sumB 5466812.000000, sumC 54648.000000000000
overflow: types  uint16 +   float, size 128, sumA 23304.000000000000, sumB 4306448.000000, sumC 27680.000000000000
cast:     types  uint16 +  double, size 128, sumA 46430.000000000000, sumB 5466812.000000000000, sumC 54648.000000000000
overflow: types  uint16 +  double, size 128, sumA 23304.000000000000, sumB 4306448.000000000000, sumC 27680.000000000000
cast:     types  uint16 + ldouble, size 128, sumA 46430.000000000000, sumB 5466812.000000000000, sumC 54648.000000000000
overflow: types  uint16 + ldouble, size 128, sumA 23304.000000000000, sumB 4306448.000000000000, sumC 27680.000000000000
cast:     types   int32 +    int8, size 128, sumA 106028652.000000000000, sumB -122.000000000000, sumC -570465384.000000000000
overflow: types   int32 +    int8, size 128, sumA -43769363.000000000000, sumB -128.000000000000, sumC -1102460300.000000000000
cast:     types   int32 +   uint8, size 128, sumA -1607470484.000000000000, sumB 128.000000000000, sumC -2134914640.000000000000
overflow: types   int32 +   uint8, size 128, sumA 1516995053.000000000000, sumB 128.000000000000, sumC 1773012916.000000000000
cast:     types   int32 +   int16, size 128, sumA 931243728.000000000000, sumB -8126.000000000000, sumC -1104338632.000000000000
overflow: types   int32 +   int16, size 128, sumA -893502995.000000000000, sumB 22381.000000000000, sumC 403004972.000000000000
cast:     types   int32 +  uint16, size 128, sumA 1775085264.000000000000, sumB 45151.000000000000, sumC 1626675896.000000000000
overflow: types   int32 +  uint16, size 128, sumA 1671051757.000000000000, sumB 23864.000000000000, sumC 1315207204.000000000000
cast:     types   int32 +   int32, size 128, sumA 1775085264.000000000000, sumB -1334145700.000000000000, sumC 1626675896.000000000000
overflow: types   int32 +   int32, size 128, sumA 1671051757.000000000000, sumB -1489880046.000000000000, sumC 1315207204.000000000000
cast:     types   int32 +  uint32, size 128, sumA 1775085264.000000000000, sumB 2960821596.000000000000, sumC 1626675896.000000000000
overflow: types   int32 +  uint32, size 128, sumA 1671051757.000000000000, sumB 2805087250.000000000000, sumC 1315207204.000000000000
cast:     types   int32 +   int64, size 128, sumA 1775085264.000000000000, sumB 2960821596.000000000000, sumC 1626675896.000000000000
overflow: types   int32 +   int64, size 128, sumA 1671051757.000000000000, sumB 2805087250.000000000000, sumC 1315207204.000000000000
cast:     types   int32 +  uint64, size 128, sumA 1775085264.000000000000, sumB 2960821596.000000000000, sumC 1626675896.000000000000
overflow: types   int32 +  uint64, size 128, sumA 1671051757.000000000000, sumB 2805087250.000000000000, sumC 1315207204.000000000000
cast:     types   int32 +   float, size 128, sumA 1775085264.000000000000, sumB 70538641408.000000, sumC 1626675896.000000000000
overflow: types   int32 +   float, size 128, sumA 1671051757.000000000000, sumB 76197339136.000000, sumC 1315207204.000000000000
cast:     types   int32 +  double, size 128, sumA 1775085264.000000000000, sumB 2960821596.000000000000, sumC 1626675896.000000000000
overflow: types   int32 +  double, size 128, sumA 1671051757.000000000000, sumB 2805087250.000000000000, sumC 1315207204.000000000000
cast:     types   int32 + ldouble, size 128, sumA 1775085264.000000000000, sumB 2960821596.000000000000, sumC 1626675896.000000000000
overflow: types   int32 + ldouble, size 128, sumA 1671051757.000000000000, sumB 2805087250.000000000000, sumC 1315207204.000000000000
cast:     types  uint32 +    int8, size 128, sumA 65062009.000000000000, sumB -128.000000000000, sumC 260248036.000000000000
overflow: types  uint32 +    int8, size 128, sumA 4251197933.000000000000, sumB -128.000000000000, sumC 4119889844.000000000000
cast:     types  uint32 +   uint8, size 128, sumA 1649122169.000000000000, sumB 128.000000000000, sumC 2301521380.000000000000
overflow: types  uint32 +   uint8, size 128, sumA 1516995053.000000000000, sumB 128.000000000000, sumC 1773012916.000000000000
cast:     types  uint32 +   int16, size 128, sumA 3401464301.000000000000, sumB 5031.000000000000, sumC 720955316.000000000000
overflow: types  uint32 +   int16, size 128, sumA 3401464301.000000000000, sumB 5031.000000000000, sumC 720955316.000000000000
cast:     types  uint32 +  uint16, size 128, sumA 1671051757.000000000000, sumB 5031.000000000000, sumC 2389239732.000000000000
overflow: types  uint32 +  uint16, size 128, sumA 1671051757.000000000000, sumB 5031.000000000000, sumC 2389239732.000000000000
cast:     types  uint32 +   int32, size 128, sumA 1671051757.000000000000, sumB -952863782.000000000000, sumC 2389239732.000000000000
overflow: types  uint32 +   int32, size 128, sumA 1671051757.000000000000, sumB -952863782.000000000000, sumC 2389239732.000000000000
cast:     types  uint32 +  uint32, size 128, sumA 1671051757.000000000000, sumB 3342103514.000000000000, sumC 2389239732.000000000000
overflow: types  uint32 +  uint32, size 128, sumA 1671051757.000000000000, sumB 3342103514.000000000000, sumC 2389239732.000000000000
cast:     types  uint32 +   int64, size 128, sumA 1671051757.000000000000, sumB 269630075866.000000000000, sumC 2389239732.000000000000
overflow: types  uint32 +   int64, size 128, sumA 1671051757.000000000000, sumB 269630075866.000000000000, sumC 2389239732.000000000000
cast:     types  uint32 +  uint64, size 128, sumA 1671051757.000000000000, sumB 269630075866.000000000000, sumC 2389239732.000000000000
overflow: types  uint32 +  uint64, size 128, sumA 1671051757.000000000000, sumB 269630075866.000000000000, sumC 2389239732.000000000000
cast:     types  uint32 +   float, size 128, sumA 1671051757.000000000000, sumB 269630046208.000000, sumC 2389239732.000000000000
overflow: types  uint32 +   float, size 128, sumA 1671051757.000000000000, sumB 269630046208.000000, sumC 2389239732.000000000000
cast:     types  uint32 +  double, size 128, sumA 1671051757.000000000000, sumB 269630075866.000000000000, sumC 2389239732.000000000000
overflow: types  uint32 +  double, size 128, sumA 1671051757.000000000000, sumB 269630075866.000000000000, sumC 2389239732.000000000000
cast:     types  uint32 + ldouble, size 128, sumA 1671051757.000000000000, sumB 269630075866.000000000000, sumC 2389239732.000000000000
overflow: types  uint32 + ldouble, size 128, sumA 1671051757.000000000000, sumB 269630075866.000000000000, sumC 2389239732.000000000000
cast:     types   int64 +    int8, size 128, sumA 274638356715.000000000000, sumB -122.000000000000, sumC 9647296462508.000000000000
overflow: types   int64 +    int8, size 128, sumA -184756710339.000000000000, sumB -128.000000000000, sumC 13476100684804.000000000000
cast:     types   int64 +   uint8, size 128, sumA 6961218102251.000000000000, sumB 128.000000000000, sumC 27844872409004.000000000000
overflow: types   int64 +   uint8, size 128, sumA 6403490892605.000000000000, sumB 128.000000000000, sumC 25613963570420.000000000000
cast:     types   int64 +   int16, size 128, sumA 213785795064647.000000000000, sumB -27737.000000000000, sumC 3748520879536788.000000000000
overflow: types   int64 +   int16, size 128, sumA 213785792280637.000000000000, sumB -27737.000000000000, sumC 3748520830737308.000000000000
cast:     types   int64 +  uint16, size 128, sumA 1094841008223047.000000000000, sumB 37799.000000000000, sumC 4379364032892188.000000000000
overflow: types   int64 +  uint16, size 128, sumA 1094840993970237.000000000000, sumB 37799.000000000000, sumC 4379363975880948.000000000000
cast:     types   int64 +   int32, size 128, sumA 1094841008223047.000000000000, sumB -2147478617.000000000000, sumC 4379364032892188.000000000000
overflow: types   int64 +   int32, size 128, sumA 1094840993970237.000000000000, sumB -2147478617.000000000000, sumC 4379363975880948.000000000000
cast:     types   int64 +  uint32, size 128, sumA 1094841008223047.000000000000, sumB 2147488679.000000000000, sumC 4379364032892188.000000000000
overflow: types   int64 +  uint32, size 128, sumA 1094840993970237.000000000000, sumB 2147488679.000000000000, sumC 4379363975880948.000000000000
cast:     types   int64 +   int64, size 128, sumA 1094841008223047.000000000000, sumB 2189682016446094.000000000000, sumC 4379364032892188.000000000000
overflow: types   int64 +   int64, size 128, sumA 1094840993970237.000000000000, sumB 2189681987940474.000000000000, sumC 4379363975880948.000000000000
cast:     types   int64 +  uint64, size 128, sumA 1094841008223047.000000000000, sumB 2189682016446094.000000000000, sumC 4379364032892188.000000000000
overflow: types   int64 +  uint64, size 128, sumA 1094840993970237.000000000000, sumB 2189681987940474.000000000000, sumC 4379363975880948.000000000000
cast:     types   int64 +   float, size 128, sumA 1094841008223047.000000000000, sumB 2189681567465472.000000, sumC 4379364032892188.000000000000
overflow: types   int64 +   float, size 128, sumA 1094840993970237.000000000000, sumB 2189681567465472.000000, sumC 4379363975880948.000000000000
cast:     types   int64 +  double, size 128, sumA 1094841008223047.000000000000, sumB 2189682016446094.000000000000, sumC 4379364032892188.000000000000
overflow: types   int64 +  double, size 128, sumA 1094840993970237.000000000000, sumB 2189681987940474.000000000000, sumC 4379363975880948.000000000000
cast:     types   int64 + ldouble, size 128, sumA 1094841008223047.000000000000, sumB 2189682016446094.000000000000, sumC 4379364032892188.000000000000
overflow: types   int64 + ldouble, size 128, sumA 1094840993970237.000000000000, sumB 2189681987940474.000000000000, sumC 4379363975880948.000000000000
cast:     types  uint64 +    int8, size 128, sumA 274638356715.000000000000, sumB -128.000000000000, sumC 1098553426860.000000000000
overflow: types  uint64 +    int8, size 128, sumA 18446743888952842240.000000000000, sumB -128.000000000000, sumC 18446743334682710016.000000000000
cast:     types  uint64 +   uint8, size 128, sumA 6961218102251.000000000000, sumB 128.000000000000, sumC 27844872409004.000000000000
overflow: types  uint64 +   uint8, size 128, sumA 6403490892605.000000000000, sumB 128.000000000000, sumC 25613963570420.000000000000
cast:     types  uint64 +   int16, size 128, sumA 213785795064647.000000000000, sumB 5031.000000000000, sumC 855143180258588.000000000000
overflow: types  uint64 +   int16, size 128, sumA 213785792280637.000000000000, sumB 5031.000000000000, sumC 855143169122548.000000000000
cast:     types  uint64 +  uint16, size 128, sumA 1094841008223047.000000000000, sumB 5031.000000000000, sumC 4379364032892188.000000000000
overflow: types  uint64 +  uint16, size 128, sumA 1094840993970237.000000000000, sumB 5031.000000000000, sumC 4379363975880948.000000000000
cast:     types  uint64 +   int32, size 128, sumA 1094841008223047.000000000000, sumB 5031.000000000000, sumC 4379364032892188.000000000000
overflow: types  uint64 +   int32, size 128, sumA 1094840993970237.000000000000, sumB 5031.000000000000, sumC 4379363975880948.000000000000
cast:     types  uint64 +  uint32, size 128, sumA 1094841008223047.000000000000, sumB 5031.000000000000, sumC 4379364032892188.000000000000
overflow: types  uint64 +  uint32, size 128, sumA 1094840993970237.000000000000, sumB 5031.000000000000, sumC 4379363975880948.000000000000
cast:     types  uint64 +   int64, size 128, sumA 1094841008223047.000000000000, sumB 2189682016446094.000000000000, sumC 4379364032892188.000000000000
overflow: types  uint64 +   int64, size 128, sumA 1094840993970237.000000000000, sumB 2189681987940474.000000000000, sumC 4379363975880948.000000000000
cast:     types  uint64 +  uint64, size 128, sumA 1094841008223047.000000000000, sumB 2189682016446094.000000000000, sumC 4379364032892188.000000000000
overflow: types  uint64 +  uint64, size 128, sumA 1094840993970237.000000000000, sumB 2189681987940474.000000000000, sumC 4379363975880948.000000000000
cast:     types  uint64 +   float, size 128, sumA 1094841008223047.000000000000, sumB 2189681567465472.000000, sumC 4379364032892188.000000000000
overflow: types  uint64 +   float, size 128, sumA 1094840993970237.000000000000, sumB 2189681567465472.000000, sumC 4379363975880948.000000000000
cast:     types  uint64 +  double, size 128, sumA 1094841008223047.000000000000, sumB 2189682016446094.000000000000, sumC 4379364032892188.000000000000
overflow: types  uint64 +  double, size 128, sumA 1094840993970237.000000000000, sumB 2189681987940474.000000000000, sumC 4379363975880948.000000000000
cast:     types  uint64 + ldouble, size 128, sumA 1094841008223047.000000000000, sumB 2189682016446094.000000000000, sumC 4379364032892188.000000000000
overflow: types  uint64 + ldouble, size 128, sumA 1094840993970237.000000000000, sumB 2189681987940474.000000000000, sumC 4379363975880948.000000000000
cast:     types   float +    int8, size 128, sumA 1369350995968.000000, sumB 8.000000000000, sumC 6025144434688.000000
overflow: types   float +    int8, size 128, sumA -184756682752.000000, sumB -128.000000000000, sumC 14823710523392.000000
cast:     types   float +   uint8, size 128, sumA 6961217667072.000000, sumB 128.000000000000, sumC 30629355847680.000000
overflow: types   float +   uint8, size 128, sumA 6403491627008.000000, sumB 128.000000000000, sumC 28175360851968.000000
cast:     types   float +   int16, size 128, sumA 575472131899392.000000, sumB -26847.000000000000, sumC 2532071662682112.000000
overflow: types   float +   int16, size 128, sumA 213785788809216.000000, sumB -26847.000000000000, sumC 4123373151977472.000000
cast:     types   float +  uint16, size 128, sumA 1094840917950464.000000, sumB 38689.000000000000, sumC 4817300817444864.000000
overflow: types   float +  uint16, size 128, sumA 1094840917950464.000000, sumB 38689.000000000000, sumC 4817300817444864.000000
cast:     types   float +   int32, size 128, sumA 1094840917950464.000000, sumB -2147477727.000000000000, sumC 4817300817444864.000000
overflow: types   float +   int32, size 128, sumA 1094840917950464.000000, sumB -2147477727.000000000000, sumC 4817300817444864.000000
cast:     types   float +  uint32, size 128, sumA 1094840917950464.000000, sumB 2147489696.000000000000, sumC 4817300817444864.000000
overflow: types   float +  uint32, size 128, sumA 1094840917950464.000000, sumB 2147489696.000000000000, sumC 4817300817444864.000000
cast:     types   float +   int64, size 128, sumA 1094840917950464.000000, sumB 2408650307344288.000000000000, sumC 4817300817444864.000000
overflow: types   float +   int64, size 128, sumA 1094840917950464.000000, sumB 2408650307344288.000000000000, sumC 4817300817444864.000000
cast:     types   float +  uint64, size 128, sumA 1094840917950464.000000, sumB 2408650307344288.000000000000, sumC 4817300817444864.000000
overflow: types   float +  uint64, size 128, sumA 1094840917950464.000000, sumB 2408650307344288.000000000000, sumC 4817300817444864.000000
cast:     types   float +   float, size 128, sumA 1094840917950464.000000, sumB 2408650408722432.000000, sumC 4817300817444864.000000
overflow: types   float +   float, size 128, sumA 1094840917950464.000000, sumB 2408650408722432.000000, sumC 4817300817444864.000000
cast:     types   float +  double, size 128, sumA 1094840917950464.000000, sumB 2408650307344288.500000000000, sumC 4817300817444864.000000
overflow: types   float +  double, size 128, sumA 1094840917950464.000000, sumB 2408650307344288.500000000000, sumC 4817300817444864.000000
cast:     types   float + ldouble, size 128, sumA 1094840917950464.000000, sumB 2408650307344288.500000000000, sumC 4817300817444864.000000
overflow: types   float + ldouble, size 128, sumA 1094840917950464.000000, sumB 2408650307344288.500000000000, sumC 4817300817444864.000000
cast:     types  double +    int8, size 128, sumA 1369350701450.486816406250, sumB 8.000000000000, sumC 6025143086382.125976562500
overflow: types  double +    int8, size 128, sumA -184756712072.774230957031, sumB -128.000000000000, sumC 14823710867447.880859375000
cast:     types  double +   uint8, size 128, sumA 6961218168661.542968750000, sumB 128.000000000000, sumC 30629359942110.785156250000
overflow: types  double +   uint8, size 128, sumA 6403490942133.558593750000, sumB 128.000000000000, sumC 28175360145387.636718750000
cast:     types  double +   int16, size 128, sumA 575471456862338.250000000000, sumB -26847.000000000000, sumC 2532074410194285.000000000000
overflow: types  double +   int16, size 128, sumA 213785793939338.593750000000, sumB -26847.000000000000, sumC 4123372945840988.500000000000
cast:     types  double +  uint16, size 128, sumA 1094841018789682.500000000000, sumB 38689.000000000000, sumC 4817300482674604.000000000000
overflow: types  double +  uint16, size 128, sumA 1094841002475280.625000000000, sumB 38689.000000000000, sumC 4817300410891237.000000000000
cast:     types  double +   int32, size 128, sumA 1094841018789682.500000000000, sumB -2147477727.000000000000, sumC 4817300482674604.000000000000
overflow: types  double +   int32, size 128, sumA 1094841002475280.625000000000, sumB -2147477727.000000000000, sumC 4817300410891237.000000000000
cast:     types  double +  uint32, size 128, sumA 1094841018789682.500000000000, sumB 2147489569.000000000000, sumC 4817300482674604.000000000000
overflow: types  double +  uint32, size 128, sumA 1094841002475280.625000000000, sumB 2147489569.000000000000, sumC 4817300410891237.000000000000
cast:     types  double +   int64, size 128, sumA 1094841018789682.500000000000, sumB 2408650241337237.000000000000, sumC 4817300482674604.000000000000
overflow: types  double +   int64, size 128, sumA 1094841002475280.625000000000, sumB 2408650205445555.000000000000, sumC 4817300410891237.000000000000
cast:     types  double +  uint64, size 128, sumA 1094841018789682.500000000000, sumB 2408650241337237.000000000000, sumC 4817300482674604.000000000000
overflow: types  double +  uint64, size 128, sumA 1094841002475280.625000000000, sumB 2408650205445555.000000000000, sumC 4817300410891237.000000000000
cast:     types  double +   float, size 128, sumA 1094841018789682.500000000000, sumB 2408650408722432.000000, sumC 4817300482674604.000000000000
overflow: types  double +   float, size 128, sumA 1094841002475280.625000000000, sumB 2408650408722432.000000, sumC 4817300410891237.000000000000
cast:     types  double +  double, size 128, sumA 1094841018789682.500000000000, sumB 2408650241337302.000000000000, sumC 4817300482674604.000000000000
overflow: types  double +  double, size 128, sumA 1094841002475280.625000000000, sumB 2408650205445618.500000000000, sumC 4817300410891237.000000000000
cast:     types  double + ldouble, size 128, sumA 1094841018789682.500000000000, sumB 2408650241337302.000000000000, sumC 4817300482674604.000000000000
overflow: types  double + ldouble, size 128, sumA 1094841002475280.625000000000, sumB 2408650205445618.500000000000, sumC 4817300410891237.000000000000
cast:     types ldouble +    int8, size 128, sumA 1422741934978.908447265625, sumB -128.000000000000, sumC 6260064513907.197265625000
overflow: types ldouble +    int8, size 128, sumA -184756712072.774230957031, sumB -128.000000000000, sumC 14823710867447.880859375000
cast:     types ldouble +   uint8, size 128, sumA 7059550223562.927734375000, sumB 128.000000000000, sumC 31062020983676.878906250000
overflow: types ldouble +   uint8, size 128, sumA 6403490942133.558593750000, sumB 128.000000000000, sumC 28175360145387.636718750000
cast:     types ldouble +   int16, size 128, sumA 575746095217320.625000000000, sumB -128.000000000000, sumC 2533282818956209.000000000000
overflow: types ldouble +   int16, size 128, sumA 213785793939338.593750000000, sumB -26847.000000000000, sumC 4123372945840988.500000000000
cast:     types ldouble +  uint16, size 128, sumA 1095088769473106.750000000000, sumB 65408.000000000000, sumC 4818390585681671.000000000000
overflow: types ldouble +  uint16, size 128, sumA 1094841002475280.625000000000, sumB 38689.000000000000, sumC 4817300410891237.000000000000
cast:     types ldouble +   int32, size 128, sumA 1095088769473106.750000000000, sumB -128.000000000000, sumC 4818390585681671.000000000000
overflow: types ldouble +   int32, size 128, sumA 1094841002475280.625000000000, sumB -2147477727.000000000000, sumC 4817300410891237.000000000000
cast:     types ldouble +  uint32, size 128, sumA 1095088769473106.750000000000, sumB 4294967168.000000000000, sumC 4818390585681671.000000000000
overflow: types ldouble +  uint32, size 128, sumA 1094841002475280.625000000000, sumB 2147489569.000000000000, sumC 4817300410891237.000000000000
cast:     types ldouble +   int64, size 128, sumA 1095088769473106.750000000000, sumB 2409195292840770.000000000000, sumC 4818390585681671.000000000000
